"Address","DYCOL01","DYCOL02","DYCOL03","DYCOL04","DYCOL05","DYCOL06","DYCOL07","DYCOL08","DYCOL09","DYCOL10","DYCOL11","DYCOL12","DYCOL13","DYCOL14","DYCOL15","DYCOL16","DYCOL17","DYCOL18","DYCOL19","DYCOL20","DYCOL21","DYCOL22","DYCOL23","DYCOL24","DYCOL25","DYCOL26","DYCOL27","DYCOL28","DYCOL29","DYCOL30","DYCOL31","DYCOL32","DYCOL33","DYCOL34","DYCOL35","DYCOL36","DYCOL37","DYCOL38","DYCOL39","DYCOL40","DYCOL41","DYCOL42","DYCOL43","DYCOL44","DYCOL45","DYCOL46","DYCOL47","DYCOL48","DYCOL49","DYCOL50","DYCOL51","DYCOL52","DYCOL53","DYCOL54","DYCOL55","DYCOL56","DYCOL57","DYCOL58","DYCOL59"
1020050011,1,NA,"04","080",3,"03",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020050008,1,NA,"04","055",2,NA,1,NA,1,NA,1,NA,1,1,NA,1,1,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020050015,1,NA,"04","110",3,"03",1,NA,1,NA,1,NA,1,1,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020054340,1,NA,"02","045",3,"02",NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,"01","02","03",NA,NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020050005,3,NA,"04","075",3,"03",NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020050003,1,NA,"05","120",3,"03",1,NA,NA,NA,1,NA,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020074056,1,NA,"03","070",3,"02",NA,1,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020074061,1,NA,"04","090",2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020074065,1,NA,"04","084",2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,NA,NA,NA,NA,1,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020074069,1,NA,"06","185",3,"01",1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
1020074058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020014319,1,NA,"05","180",2,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020014325,3,NA,"04","070",2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020014331,1,NA,"04","130",2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020014328,3,NA,"04","100",2,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020114136,1,NA,"04","085",3,"02",NA,1,NA,NA,NA,NA,1,1,NA,1,NA,1,1,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020114140,1,NA,"05","090",3,"01",1,1,1,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020114144,1,NA,"04","062",3,"02",1,1,NA,NA,1,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020114146,1,NA,"05","096",2,NA,NA,1,1,NA,1,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020114148,1,NA,"02","040",3,"02",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"01","02","03",NA,NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020082105,1,NA,"02","030",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,"01","02","03",NA,NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020062106,6,NA,"03","065",1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,1,NA,NA,1,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020062115,1,NA,"04","080",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020082096,1,NA,"04","120",1,NA,NA,NA,1,NA,NA,NA,1,1,1,1,NA,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020082098,1,NA,"03","050",3,"02",NA,NA,NA,NA,1,NA,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020082103,1,NA,"03","070",3,"01",NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,NA,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020082108,3,NA,"03","055",3,"01",NA,1,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,NA,1,1,NA,NA,NA,NA,"01","02","03",NA,NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020062104,5,NA,"04","095",2,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03",NA,NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020062110,1,NA,"05","100",2,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020062113,1,NA,"05","120",3,"01",NA,1,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020058170,1,NA,"03","075",3,"01",NA,NA,NA,NA,1,NA,1,1,NA,1,NA,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020078066,3,NA,"04","090",2,NA,NA,1,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020078062,1,NA,"05","125",3,"01",1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
1020086119,1,NA,"05","128",2,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020086123,6,NA,"04","100",3,"02",1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020006059,1,NA,"03","100",3,"02",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020006055,3,NA,"03","075",2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020006062,1,NA,"03","080",3,"02",NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020006065,6,NA,"03","090",3,"02",NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020006069,1,NA,"04","090",3,"02",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,"01","02","03","04",NA,NA,"07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020090239,1,NA,"05","120",3,"02",1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020090242,1,NA,"04","100",3,"03",1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020090233,1,NA,"04","080",2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020090234,1,NA,"04","085",3,"03",NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
1020090244,6,NA,"02","100",3,"02",NA,1,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06",NA,NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020026210,1,NA,"05","140",3,"02",1,NA,NA,NA,1,NA,1,NA,NA,1,1,1,NA,1,1,NA,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020026213,1,NA,"06","165",3,"01",NA,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020026216,1,NA,"05","120",3,"02",1,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020026217,6,NA,"03","070",3,"02",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020070112,1,NA,"04","090",3,"02",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020070113,1,NA,"03","038",3,"08",NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020026205,1,NA,"06","150",3,"02",1,NA,NA,NA,1,NA,1,NA,1,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020070101,1,NA,"05","100",3,"01",NA,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020070104,1,NA,"05","110",3,"02",NA,1,NA,NA,1,NA,1,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020070107,1,NA,"05","096",3,"02",NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020046118,3,NA,"05","090",3,"01",NA,NA,1,NA,1,NA,1,1,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020046119,1,NA,"05","130",3,"01",NA,NA,1,NA,1,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020042168,6,NA,"05","090",3,"03",NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020042157,1,NA,"05","100",2,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020042164,6,NA,"02","027",3,"03",NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020018112,1,NA,"03","070",3,"01",NA,1,NA,NA,NA,NA,1,NA,NA,1,1,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020018121,1,NA,"03","070",3,"02",1,NA,NA,NA,1,NA,1,NA,NA,NA,1,1,NA,1,1,1,NA,1,NA,1,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020010214,3,NA,"04","100",2,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020018108,1,NA,"03","110",3,"02",1,NA,NA,NA,1,NA,1,1,NA,1,1,1,NA,1,1,1,NA,1,NA,1,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
1020018114,3,NA,"02","070",3,"01",NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,1,NA,1,NA,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
1020018118,1,NA,"02","060",3,"01",NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020010211,1,NA,"04","120",2,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020010219,1,NA,"05","130",3,"02",1,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020110198,1,NA,"05","110",3,"02",1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
1020110203,1,NA,"04","110",3,"03",NA,1,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020110206,1,NA,"04","110",3,"03",1,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020110210,1,NA,"05","090",3,"03",NA,1,NA,NA,1,NA,1,NA,1,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020098007,1,NA,"03","100",2,NA,1,1,1,NA,1,NA,1,NA,1,1,1,1,NA,1,1,1,1,1,NA,1,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020098013,1,NA,"02","100",2,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,1,NA,1,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020098005,1,NA,"03","110",3,"01",NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,1,1,NA,NA,NA,1,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020098003,1,NA,"02","120",3,"01",1,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,NA,NA,NA,1,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020098011,1,NA,"02","110",3,"02",NA,1,1,NA,1,NA,1,1,1,1,1,1,NA,1,1,1,1,NA,NA,1,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020002223,1,NA,"05","170",3,"01",1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020002217,3,NA,"04","100",2,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"01","02","03","04","05","06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020002218,1,NA,"04","140",2,NA,NA,NA,NA,NA,1,NA,1,1,NA,1,NA,NA,1,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA
1020106060,1,NA,"04","100",3,"02",NA,NA,1,NA,NA,NA,1,1,NA,1,NA,NA,1,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
1020002210,1,NA,"04","100",2,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,NA,1,1,1,NA,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,12,NA,"04",14,24,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020002212,3,NA,"02","035",2,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,"01","02","03","04",NA,"06","07",NA,NA,NA,NA,NA,NA,"04",14,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
